,bps,clean_sheets,element_type,now_cost,own_goals,penalties_missed,penalties_saved,points_per_game,red_cards,saves,selected_by_percent,total_points,yellow_cards,Player,PID,Team,Apps,Minutes,Goals,Assists,xG,xA,xG90,xA90,Position,xAP,xGP,xAR,xAP90,xGP90,xAR90,xAR90pm
0,46,0,1,55,0,0,0,2.0,0,9,5.4,6,0,Petr Cech,79,Arsenal,3,270,0,0,0.0,0.0,0.0,0.0,Goalkeeper,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,27,0,2,60,0,0,0,1.0,0,0,11.4,3,0,Héctor Bellerín,80,Arsenal,3,270,0,0,0.41,0.04,0.14,0.01,Defender,0.12,2.46,2.58,0.03,0.8400000000000001,0.8700000000000001,0.14500000000000002
3,60,0,2,54,0,0,0,1.0,0,0,3.8,3,0,Nacho Monreal,82,Arsenal,3,270,0,0,0.0,0.05,0.0,0.02,Defender,0.15000000000000002,0.0,0.15000000000000002,0.06,0.0,0.06,0.01111111111111111
4,30,0,2,49,0,0,0,0.0,0,0,1.4,0,1,Rob Holding,289,Arsenal,2,159,0,0,0.11,0.0,0.06,0.0,Defender,0.0,0.66,0.66,0.0,0.36,0.36,0.07346938775510203
6,46,0,2,60,0,0,0,3.5,0,0,11.1,7,0,Sead Kolasinac,63,Arsenal,2,158,0,1,0.06,0.55,0.03,0.31,Defender,1.6500000000000001,0.36,2.0100000000000002,0.9299999999999999,0.18,1.1099999999999999,0.18499999999999997
9,47,0,3,95,0,0,0,1.7,0,0,2.3,5,1,Mesut Özil,86,Arsenal,3,270,0,0,0.26,1.18,0.09,0.39,Midfielder,3.54,1.3,4.84,1.17,0.44999999999999996,1.6199999999999999,0.17052631578947366
10,39,0,3,70,0,0,0,3.0,0,0,3.1,9,0,Aaron Ramsey,21,Arsenal,3,159,1,0,1.09,0.02,0.62,0.01,Midfielder,0.06,5.45,5.51,0.03,3.1,3.13,0.4471428571428571
14,57,0,3,56,0,0,0,4.3,0,0,15.5,13,1,Granit Xhaka,55,Arsenal,3,261,0,2,0.12,0.28,0.04,0.1,Midfielder,0.8400000000000001,0.6,1.44,0.30000000000000004,0.2,0.5,0.08928571428571429
16,37,0,4,75,0,0,0,3.0,0,0,1.2,9,1,Danny Welbeck,19,Arsenal,3,257,1,0,1.64,0.38,0.57,0.13,Forward,1.1400000000000001,6.56,7.699999999999999,0.39,2.28,2.67,0.356
17,47,0,4,105,0,0,0,3.0,0,0,14.2,9,0,Alexandre Lacazette,47,Arsenal,3,197,1,0,0.27,0.54,0.12,0.25,Forward,1.62,1.08,2.7,0.75,0.48,1.23,0.11714285714285715
18,60,0,1,45,0,0,0,2.7,0,16,5.2,8,0,Asmir Begovic,162,Bournemouth,3,270,0,0,0.0,0.0,0.0,0.0,Goalkeeper,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,46,0,2,50,0,0,0,3.3,0,0,14.1,10,0,Charlie Daniels,17,Bournemouth,3,270,1,0,0.05,0.0,0.02,0.0,Defender,0.0,0.30000000000000004,0.30000000000000004,0.0,0.12,0.12,0.024
22,44,0,2,50,0,0,0,1.3,0,0,6.4,4,1,Nathan Aké,121,Bournemouth,3,270,0,0,0.05,0.0,0.02,0.0,Defender,0.0,0.30000000000000004,0.30000000000000004,0.0,0.12,0.12,0.024
23,33,0,3,50,0,0,0,1.3,0,0,0.7,4,2,Harry Arter,232,Bournemouth,3,270,0,0,0.08,0.11,0.03,0.04,Midfielder,0.33,0.4,0.73,0.12,0.15,0.27,0.054000000000000006
25,36,0,3,45,0,0,0,2.0,0,0,0.9,6,0,Andrew Surman,69,Bournemouth,3,270,0,0,0.03,0.16,0.01,0.05,Midfielder,0.48,0.15,0.63,0.15000000000000002,0.05,0.2,0.044444444444444446
27,6,0,3,49,0,0,0,1.0,0,0,0.4,2,0,Jordon Ibe,75,Bournemouth,2,106,0,0,0.02,0.03,0.01,0.03,Midfielder,0.09,0.1,0.19,0.09,0.05,0.14,0.02857142857142857
28,19,0,3,54,0,0,0,2.0,0,0,1.0,4,0,Ryan Fraser,270,Bournemouth,2,171,0,0,0.09,0.06,0.05,0.03,Midfielder,0.18,0.44999999999999996,0.6299999999999999,0.09,0.25,0.33999999999999997,0.06296296296296296
29,13,0,4,59,0,0,0,1.3,0,0,0.4,4,0,Benik Afobe,212,Bournemouth,3,142,0,0,0.2,0.07,0.13,0.05,Forward,0.21000000000000002,0.8,1.01,0.15000000000000002,0.52,0.67,0.1135593220338983
31,14,0,4,74,0,0,0,2.0,0,0,3.2,6,0,Joshua King,72,Bournemouth,3,270,0,0,0.44,0.02,0.15,0.01,Forward,0.06,1.76,1.82,0.03,0.6,0.63,0.08513513513513513
32,12,0,4,79,0,0,0,1.3,0,0,2.9,4,0,Jermain Defoe,178,Bournemouth,3,128,0,0,0.14,0.1,0.1,0.07,Forward,0.30000000000000004,0.56,0.8600000000000001,0.21000000000000002,0.4,0.6100000000000001,0.07721518987341773
33,46,1,2,45,1,0,0,2.0,0,0,1.4,6,0,Lewis Dunk,336,Brighton,3,270,0,0,0.56,0.03,0.19,0.01,Defender,0.09,3.3600000000000003,3.45,0.03,1.1400000000000001,1.1700000000000002,0.26
34,58,1,2,45,0,0,0,3.7,0,0,0.4,11,0,Shane Duffy,335,Brighton,3,270,0,0,0.06,0.12,0.02,0.04,Defender,0.36,0.36,0.72,0.12,0.12,0.24,0.05333333333333333
36,18,1,3,59,0,0,0,1.7,0,0,1.3,5,0,Anthony Knockaert,312,Brighton,3,122,0,0,0.17,0.04,0.13,0.03,Midfielder,0.12,0.8500000000000001,0.9700000000000001,0.09,0.65,0.74,0.12542372881355932
37,27,1,3,45,0,0,0,2.3,0,0,0.6,7,0,Dale Stephens,339,Brighton,3,270,0,0,0.0,0.06,0.0,0.02,Midfielder,0.18,0.0,0.18,0.06,0.0,0.06,0.013333333333333332
38,22,0,3,50,0,0,0,1.7,0,0,0.1,5,0,Jamie Murphy,340,Brighton,3,158,0,0,0.06,0.01,0.03,0.01,Midfielder,0.03,0.3,0.32999999999999996,0.03,0.15,0.18,0.036
39,18,1,3,54,0,0,0,2.3,0,0,0.5,7,0,Pascal Groß,56,Brighton,3,244,0,0,0.07,0.19,0.02,0.07,Midfielder,0.5700000000000001,0.35000000000000003,0.9200000000000002,0.21000000000000002,0.1,0.31000000000000005,0.057407407407407414
40,2,0,4,58,0,0,0,1.5,0,0,0.3,3,0,Glenn Murray,233,Brighton,2,95,0,0,0.0,0.06,0.0,0.06,Forward,0.18,0.0,0.18,0.18,0.0,0.18,0.03103448275862069
41,3,1,4,49,0,0,0,1.3,0,0,0.2,4,0,Tomer Hemed,305,Brighton,3,175,0,0,0.25,0.0,0.13,0.0,Forward,0.0,1.0,1.0,0.0,0.52,0.52,0.10612244897959183
42,44,0,1,50,0,0,0,2.3,0,8,7.6,7,0,Tom Heaton,255,Burnley,3,270,0,0,0.0,0.0,0.0,0.0,Goalkeeper,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,47,0,2,45,0,0,0,2.7,0,0,1.1,8,0,Matthew Lowton,256,Burnley,3,270,0,1,0.01,0.07,0.0,0.02,Defender,0.21000000000000002,0.06,0.27,0.06,0.0,0.06,0.013333333333333332
44,39,0,2,45,0,0,0,1.3,0,0,8.4,4,1,Ben Mee,258,Burnley,3,270,0,0,0.67,0.07,0.22,0.02,Defender,0.21000000000000002,4.0200000000000005,4.23,0.06,1.32,1.3800000000000001,0.3066666666666667
45,48,0,2,45,0,0,0,3.7,0,0,4.3,11,0,Stephen Ward,39,Burnley,3,270,1,0,0.12,0.14,0.04,0.05,Defender,0.42000000000000004,0.72,1.1400000000000001,0.15000000000000002,0.24,0.39,0.08666666666666667
46,46,0,2,45,0,0,0,1.7,0,0,0.1,5,0,James Tarkowski,263,Burnley,3,270,0,0,0.19,0.0,0.06,0.0,Defender,0.0,1.1400000000000001,1.1400000000000001,0.0,0.36,0.36,0.08
47,14,0,3,49,0,0,0,1.0,0,0,0.1,2,1,Scott Arfield,260,Burnley,2,102,0,0,0.04,0.02,0.04,0.02,Midfielder,0.06,0.2,0.26,0.06,0.2,0.26,0.053061224489795916
48,22,0,3,50,0,0,0,1.7,0,0,0.1,5,0,Johann Berg Gudmundsson,262,Burnley,3,216,0,0,0.1,0.09,0.04,0.04,Midfielder,0.27,0.5,0.77,0.12,0.2,0.32,0.064
49,55,0,3,55,0,0,0,3.0,0,0,0.5,9,0,Steven Defour,259,Burnley,3,250,0,1,0.01,0.22,0.0,0.08,Midfielder,0.66,0.05,0.7100000000000001,0.24,0.0,0.24,0.04363636363636363
50,15,0,3,55,0,0,0,2.0,0,0,0.1,4,0,Jeff Hendrick,287,Burnley,2,180,0,0,0.22,0.22,0.11,0.11,Midfielder,0.66,1.1,1.7600000000000002,0.33,0.55,0.8800000000000001,0.16000000000000003
51,48,0,3,55,0,0,0,3.7,0,0,0.8,11,1,Robbie Brady,201,Burnley,3,259,0,1,0.5,0.98,0.18,0.34,Midfielder,2.94,2.5,5.4399999999999995,1.02,0.8999999999999999,1.92,0.34909090909090906
54,50,0,3,45,0,0,0,3.0,0,0,3.1,9,0,Jack Cork,172,Burnley,3,270,0,1,0.02,0.1,0.01,0.03,Midfielder,0.30000000000000004,0.1,0.4,0.09,0.05,0.14,0.031111111111111114
55,60,0,4,60,0,0,0,5.3,0,0,6.2,16,0,Sam Vokes,13,Burnley,3,238,2,0,0.32,0.05,0.12,0.02,Forward,0.15000000000000002,1.28,1.4300000000000002,0.06,0.48,0.54,0.09000000000000001
56,6,2,4,65,0,0,0,2.3,0,0,1.9,7,1,Andre Gray,261,Watford,3,199,0,0,0.59,0.0,0.26,0.0,Forward,0.0,2.36,2.36,0.0,1.04,1.04,0.16
58,57,1,1,55,0,0,0,4.3,0,8,14.8,13,0,Thibaut Courtois,158,Chelsea,3,270,0,0,0.0,0.0,0.0,0.0,Goalkeeper,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59,66,1,2,65,0,0,0,4.0,0,0,9.4,12,1,César Azpilicueta,159,Chelsea,3,270,0,1,0.03,0.72,0.01,0.24,Defender,2.16,0.18,2.3400000000000003,0.72,0.06,0.78,0.12000000000000001
61,57,1,2,55,0,0,0,3.7,0,0,3.3,11,0,Kurt Zouma,242,Stoke,3,270,0,0,0.08,0.0,0.03,0.0,Defender,0.0,0.48,0.48,0.0,0.18,0.18,0.03272727272727272
62,85,1,2,71,0,0,0,7.3,0,0,19.8,22,2,Marcos Alonso,12,Chelsea,3,270,2,0,0.35,0.09,0.12,0.03,Defender,0.27,2.0999999999999996,2.3699999999999997,0.09,0.72,0.8099999999999999,0.11408450704225352
63,29,1,2,65,0,0,0,3.5,0,0,0.9,7,1,Victor Moses,105,Chelsea,2,180,0,0,0.18,0.12,0.09,0.06,Defender,0.36,1.08,1.44,0.18,0.54,0.72,0.11076923076923076
64,44,1,2,60,0,0,0,2.3,0,0,2.3,7,2,Antonio Rüdiger,293,Chelsea,3,270,0,0,0.03,0.0,0.01,0.0,Defender,0.0,0.18,0.18,0.0,0.06,0.06,0.01
65,43,1,3,69,0,0,0,5.0,1,0,4.8,10,0,Cesc Fàbregas,29,Chelsea,2,174,1,0,0.1,0.29,0.05,0.15,Midfielder,0.8699999999999999,0.5,1.3699999999999999,0.44999999999999996,0.25,0.7,0.10144927536231883
66,54,3,3,50,0,0,0,3.0,0,0,16.5,9,0,Nemanja Matic,163,Manchester United,3,270,0,0,0.03,0.0,0.01,0.0,Midfielder,0.0,0.15,0.15,0.0,0.05,0.05,0.01
67,38,0,3,45,0,0,0,2.0,0,0,9.3,4,0,Ruben Loftus-Cheek,161,Crystal Palace,2,180,0,0,0.05,0.59,0.03,0.29,Midfielder,1.77,0.25,2.02,0.8699999999999999,0.15,1.0199999999999998,0.22666666666666663
68,48,1,3,50,0,0,0,2.3,0,0,16.0,7,0,N'Golo Kanté,187,Chelsea,3,270,0,0,0.1,0.12,0.03,0.04,Midfielder,0.36,0.5,0.86,0.12,0.15,0.27,0.054000000000000006
69,19,2,3,45,0,0,0,2.3,0,0,2.5,7,1,Nathaniel Chalobah,266,Watford,3,270,0,0,0.57,0.0,0.19,0.0,Midfielder,0.0,2.8499999999999996,2.8499999999999996,0.0,0.95,0.95,0.2111111111111111
71,66,0,1,45,0,0,0,4.0,0,17,1.7,12,0,Wayne Hennessey,89,Crystal Palace,3,270,0,0,0.0,0.0,0.0,0.0,Goalkeeper,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72,16,0,2,45,0,0,0,1.3,0,0,1.1,4,0,James Tomkins,99,Crystal Palace,3,140,0,0,0.21,0.0,0.14,0.0,Defender,0.0,1.26,1.26,0.0,0.8400000000000001,0.8400000000000001,0.18666666666666668
73,46,0,2,50,0,0,0,1.3,0,0,1.0,4,0,Scott Dann,91,Crystal Palace,3,270,0,0,0.16,0.03,0.05,0.01,Defender,0.09,0.96,1.05,0.03,0.30000000000000004,0.33000000000000007,0.06600000000000002
74,36,0,2,49,1,0,0,0.3,0,0,0.4,1,1,Joel Ward,90,Crystal Palace,3,270,0,0,0.0,0.04,0.0,0.01,Defender,0.12,0.0,0.12,0.03,0.0,0.03,0.006122448979591836
77,32,0,2,54,0,0,0,1.0,0,0,2.9,3,1,Patrick van Aanholt,177,Crystal Palace,3,224,0,0,0.13,0.27,0.05,0.11,Defender,0.81,0.78,1.59,0.33,0.30000000000000004,0.6300000000000001,0.11666666666666668
78,13,0,3,49,0,0,0,1.0,0,0,1.0,3,3,Jason Puncheon,92,Crystal Palace,3,255,0,0,0.18,0.26,0.06,0.09,Midfielder,0.78,0.8999999999999999,1.68,0.27,0.3,0.5700000000000001,0.1163265306122449
80,9,0,3,45,0,0,0,1.5,0,0,3.4,3,0,James McArthur,143,Crystal Palace,2,105,0,0,0.29,0.01,0.25,0.01,Midfielder,0.03,1.45,1.48,0.03,1.25,1.28,0.28444444444444444
82,23,0,3,59,0,0,0,1.7,0,0,1.8,5,0,Andros Townsend,199,Crystal Palace,3,222,0,0,0.16,0.15,0.07,0.06,Midfielder,0.44999999999999996,0.8,1.25,0.18,0.35000000000000003,0.53,0.08983050847457627
83,25,0,3,49,0,0,0,1.3,0,0,0.9,4,0,Luka Milivojevic,318,Crystal Palace,3,187,0,0,0.04,0.1,0.02,0.05,Midfielder,0.30000000000000004,0.2,0.5,0.15000000000000002,0.1,0.25,0.0510204081632653
84,-14,0,4,79,0,0,0,1.3,0,0,5.7,4,2,Christian Benteke,133,Crystal Palace,3,270,0,0,0.68,0.19,0.23,0.06,Forward,0.5700000000000001,2.72,3.29,0.18,0.92,1.1,0.13924050632911392
85,65,1,1,50,0,0,0,4.0,0,11,10.3,12,0,Jordan Pickford,180,Everton,3,270,0,0,0.0,0.0,0.0,0.0,Goalkeeper,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86,34,1,2,60,0,0,0,3.0,0,0,9.6,9,0,Leighton Baines,125,Everton,3,270,0,0,0.0,0.04,0.0,0.01,Defender,0.12,0.0,0.12,0.03,0.0,0.03,0.005
87,58,1,2,50,0,0,0,3.3,0,0,7.5,10,0,Phil Jagielka,124,Everton,3,265,0,0,0.0,0.0,0.0,0.0,Defender,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88,49,1,2,55,0,0,0,3.3,0,0,4.3,10,0,Ashley Williams,170,Everton,3,200,0,0,0.15,0.0,0.07,0.0,Defender,0.0,0.8999999999999999,0.8999999999999999,0.0,0.42000000000000004,0.42000000000000004,0.07636363636363637
89,18,0,2,44,0,0,0,1.5,0,0,1.2,3,0,Mason Holgate,247,Everton,2,180,0,0,0.0,0.04,0.0,0.02,Defender,0.12,0.0,0.12,0.06,0.0,0.06,0.013636363636363634
90,62,1,2,55,0,0,0,3.7,0,0,13.6,11,0,Michael Keane,257,Everton,3,270,0,0,0.0,0.0,0.0,0.0,Defender,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92,30,1,3,45,0,0,0,2.5,0,0,1.7,5,0,Gareth Barry,126,West Bromwich Albion,2,180,0,0,0.0,0.0,0.0,0.0,Midfielder,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95,16,1,3,50,0,0,0,1.0,1,0,0.9,2,0,Morgan Schneiderlin,110,Everton,2,180,0,0,0.0,0.0,0.0,0.0,Midfielder,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96,40,1,3,50,0,0,0,2.0,0,0,1.3,6,1,Idrissa Gueye,156,Everton,3,270,0,0,0.08,0.0,0.03,0.0,Midfielder,0.0,0.4,0.4,0.0,0.15,0.15,0.03
97,14,1,3,54,0,0,0,1.3,0,0,0.7,4,1,Tom Davies,252,Everton,3,140,0,0,0.02,0.0,0.01,0.0,Midfielder,0.0,0.1,0.1,0.0,0.05,0.05,0.009259259259259259
99,36,1,4,50,0,0,0,3.7,0,0,1.9,11,0,Dominic Calvert-Lewin,321,Everton,3,205,0,2,0.31,0.84,0.14,0.37,Forward,2.52,1.24,3.76,1.1099999999999999,0.56,1.67,0.33399999999999996
100,67,1,4,76,0,0,0,6.0,0,0,20.5,18,2,Wayne Rooney,7,Everton,3,270,2,0,0.79,0.38,0.26,0.13,Forward,1.1400000000000001,3.16,4.300000000000001,0.39,1.04,1.4300000000000002,0.18815789473684214
101,88,3,1,45,0,0,0,7.7,0,11,6.8,23,0,Jonas Lössl,302,Huddersfield,3,270,0,0,0.0,0.0,0.0,0.0,Goalkeeper,0.0,0.0,0.0,0.0,0.0,0.0,0.0
102,85,3,2,45,0,0,0,7.0,0,0,3.6,21,0,Christopher Schindler,326,Huddersfield,3,270,0,0,0.0,0.86,0.0,0.29,Defender,2.58,0.0,2.58,0.8699999999999999,0.0,0.8699999999999999,0.1933333333333333
103,72,3,2,45,0,0,0,6.0,0,0,1.2,18,0,Chris Löwe,327,Huddersfield,3,270,0,0,0.01,0.0,0.0,0.0,Defender,0.0,0.06,0.06,0.0,0.0,0.0,0.0
104,50,2,2,50,0,0,0,4.7,0,0,0.5,14,1,Tommy Smith,324,Huddersfield,3,239,0,0,0.01,0.23,0.01,0.09,Defender,0.6900000000000001,0.06,0.75,0.27,0.06,0.33,0.066
106,73,3,3,57,0,0,0,6.3,0,0,11.7,19,0,Aaron Mooy,52,Huddersfield,3,270,1,1,0.12,0.56,0.04,0.19,Midfielder,1.6800000000000002,0.6,2.2800000000000002,0.5700000000000001,0.2,0.77,0.13508771929824562
107,7,1,3,50,0,0,0,1.7,0,0,0.1,5,0,Rajiv van La Parra,330,Huddersfield,3,129,0,0,0.11,0.12,0.08,0.08,Midfielder,0.36,0.55,0.91,0.24,0.4,0.64,0.128
108,34,3,3,45,0,0,0,2.7,0,0,0.6,8,1,Philip Billing,328,Huddersfield,3,242,0,0,0.02,0.57,0.01,0.21,Midfielder,1.71,0.1,1.81,0.63,0.05,0.68,0.1511111111111111
109,36,3,3,60,0,0,0,4.0,0,0,0.4,12,0,Elias Kachunga,57,Huddersfield,3,252,0,1,0.48,0.18,0.17,0.06,Midfielder,0.54,2.4,2.94,0.18,0.8500000000000001,1.03,0.17166666666666666
110,30,3,3,60,0,0,0,3.0,0,0,1.5,9,0,Tom Ince,308,Huddersfield,3,270,0,0,0.33,0.12,0.11,0.04,Midfielder,0.36,1.6500000000000001,2.0100000000000002,0.12,0.55,0.67,0.11166666666666668
111,3,1,3,55,0,0,0,1.0,0,0,0.1,3,2,Kasey Palmer,166,Huddersfield,3,124,0,0,0.08,0.05,0.06,0.03,Midfielder,0.15000000000000002,0.4,0.55,0.09,0.3,0.39,0.07090909090909091
114,47,3,4,61,0,0,0,5.0,0,0,4.9,15,2,Steve Mounie,16,Huddersfield,3,268,2,0,1.38,0.08,0.46,0.03,Forward,0.24,5.52,5.76,0.09,1.84,1.9300000000000002,0.3163934426229509
115,78,1,1,50,0,0,1,5.7,0,13,3.9,17,1,Kasper Schmeichel,182,Leicester,3,270,0,0,0.0,0.0,0.0,0.0,Goalkeeper,0.0,0.0,0.0,0.0,0.0,0.0,0.0
116,41,1,2,45,0,0,0,1.7,0,0,3.0,5,2,Wes Morgan,184,Leicester,3,270,0,0,0.12,0.05,0.04,0.02,Defender,0.15000000000000002,0.72,0.87,0.06,0.24,0.3,0.06666666666666667
117,50,1,2,50,0,0,0,2.3,0,0,3.6,7,0,Christian Fuchs,185,Leicester,3,270,0,0,0.0,0.11,0.0,0.04,Defender,0.33,0.0,0.33,0.12,0.0,0.12,0.024
118,47,1,2,45,0,0,0,2.3,0,0,4.9,7,0,Danny Simpson,183,Leicester,3,270,0,0,0.0,0.0,0.0,0.0,Defender,0.0,0.0,0.0,0.0,0.0,0.0,0.0
119,77,1,2,51,0,0,0,6.3,0,0,6.1,19,0,Harry Maguire,41,Leicester,3,270,1,1,0.08,0.56,0.03,0.19,Defender,1.6800000000000002,0.48,2.16,0.5700000000000001,0.18,0.75,0.14705882352941177
120,57,1,3,85,0,0,0,6.0,0,0,5.0,18,0,Riyad Mahrez,186,Leicester,3,270,0,2,0.46,0.23,0.15,0.08,Midfielder,0.6900000000000001,2.3000000000000003,2.99,0.24,0.75,0.99,0.11647058823529412
121,34,1,3,55,0,0,0,3.0,0,0,3.0,9,0,Marc Albrighton,188,Leicester,3,241,0,1,0.11,0.89,0.04,0.33,Midfielder,2.67,0.55,3.2199999999999998,0.99,0.2,1.19,0.21636363636363634
125,30,1,3,50,0,0,0,2.3,0,0,0.5,7,0,Wilfred Ndidi,317,Leicester,3,270,0,0,0.02,0.0,0.01,0.0,Midfielder,0.0,0.1,0.1,0.0,0.05,0.05,0.01
126,80,1,4,86,0,0,0,5.7,0,0,10.9,17,0,Jamie Vardy,10,Leicester,3,257,2,0,0.92,0.68,0.32,0.24,Forward,2.04,3.68,5.720000000000001,0.72,1.28,2.0,0.23255813953488372
127,59,1,4,55,0,0,0,4.7,0,0,4.4,14,0,Shinji Okazaki,9,Leicester,3,213,2,0,1.8,0.15,0.76,0.06,Forward,0.44999999999999996,7.2,7.65,0.18,3.04,3.22,0.5854545454545454
129,31,1,1,50,0,0,0,3.0,0,2,1.6,6,1,Simon Mignolet,77,Liverpool,2,180,0,0,0.0,0.0,0.0,0.0,Goalkeeper,0.0,0.0,0.0,0.0,0.0,0.0,0.0
131,41,1,2,55,0,0,0,2.3,0,0,1.6,7,1,Dejan Lovren,130,Liverpool,3,181,0,0,0.09,0.05,0.05,0.03,Defender,0.15000000000000002,0.54,0.6900000000000001,0.09,0.30000000000000004,0.39,0.07090909090909091
132,54,1,2,45,0,0,0,4.0,0,0,1.8,8,0,Alberto Moreno,134,Liverpool,2,180,0,0,0.05,0.12,0.02,0.06,Defender,0.36,0.30000000000000004,0.66,0.18,0.12,0.3,0.06666666666666667
133,77,2,2,45,0,0,0,5.7,0,0,1.3,17,1,Joseph Gomez,248,Liverpool,3,181,0,1,0.0,0.61,0.0,0.3,Defender,1.83,0.0,1.83,0.8999999999999999,0.0,0.8999999999999999,0.19999999999999998
134,79,2,2,55,0,0,0,4.3,0,0,3.1,13,0,Joel Matip,60,Liverpool,3,270,0,0,0.74,0.04,0.25,0.01,Defender,0.12,4.4399999999999995,4.56,0.03,1.5,1.53,0.2781818181818182
136,39,1,2,64,0,0,0,2.7,0,0,5.4,8,0,James Milner,78,Liverpool,3,99,0,0,0.22,0.08,0.2,0.08,Defender,0.24,1.32,1.56,0.24,1.2000000000000002,1.4400000000000002,0.225
138,29,2,3,55,0,0,0,2.3,0,0,1.6,7,1,Jordan Henderson,132,Liverpool,3,270,0,0,0.42,0.15,0.14,0.05,Midfielder,0.44999999999999996,2.1,2.55,0.15000000000000002,0.7000000000000001,0.8500000000000001,0.15454545454545457
139,49,1,3,50,0,0,0,4.0,0,0,7.3,8,0,Emre Can,131,Liverpool,2,176,0,1,0.11,0.94,0.05,0.48,Midfielder,2.82,0.55,3.37,1.44,0.25,1.69,0.33799999999999997
140,83,2,3,96,0,0,0,7.3,0,0,29.4,22,1,Sadio Mané,2,Liverpool,3,256,3,0,1.87,0.21,0.66,0.07,Midfielder,0.63,9.350000000000001,9.980000000000002,0.21000000000000002,3.3000000000000003,3.5100000000000002,0.36562500000000003
142,39,2,3,70,0,0,0,2.7,0,0,5.1,8,0,Georginio Wijnaldum,197,Liverpool,3,252,0,0,0.35,0.17,0.13,0.06,Midfielder,0.51,1.75,2.26,0.18,0.65,0.8300000000000001,0.11857142857142858
