11,Jermain Defoe Sunderland,37,3324,15,2,13.65,1.37,0.37,0.04
26,Álvaro Negredo Middlesbrough,36,2891,9,4,8.80,4.10,0.27,0.13
32,Salomón RondónWest Bromwich Albion,38,2902,8,2,9.36,2.85,0.29,0.09
41,Peter Crouch Stoke,27,1319,7,2,5.87,3.20,0.40,0.22
43,Robert Snodgrass Hull--West Ham,35,2563,7,5,4.38,4.32,0.15,0.15
47,Joe Allen Stoke,36,2942,6,2,5.68,4.65,0.17,0.14
54,Gareth McAuleyWest Bromwich Albion,36,3150,6,1,3.69,0.38,0.11,0.01
57,Marko Arnautovic Stoke,32,2742,6,5,9.20,7.13,0.30,0.23
66,Nacer ChadliWest Bromwich Albion,31,2169,5,5,5.81,4.27,0.24,0.18
71,James MorrisonWest Bromwich Albion,31,1736,5,2,2.48,1.38,0.13,0.07
80,Oumar Niasse Hull,17,1083,4,1,3.60,0.81,0.30,0.07
83,Craig DawsonWest Bromwich Albion,37,3281,4,0,2.97,1.10,0.08,0.03
86,Jonathan Walters Stoke,23,1278,4,2,4.32,0.89,0.30,0.06
87,Xherdan Shaqiri Stoke,21,1721,4,2,2.62,4.27,0.14,0.22
89,Abel Hernández Hull,24,1439,4,3,4.71,1.04,0.29,0.07
90,Cristhian Stuani Middlesbrough,23,1369,4,0,2.81,0.53,0.18,0.03
91,Marten de Roon Middlesbrough,33,2779,4,0,2.81,0.71,0.09,0.02
94,Matt PhillipsWest Bromwich Albion,27,2208,4,8,2.85,4.39,0.12,0.18
110,Victor Anichebe Sunderland,18,1212,3,0,2.43,0.72,0.18,0.05
113,Bojan Stoke,9,474,3,0,2.82,0.16,0.53,0.03
114,Chris BruntWest Bromwich Albion,31,2478,3,4,1.59,4.87,0.06,0.18
117,Sam Clucas Hull,37,3195,3,1,2.78,1.54,0.08,0.04
118,Hal Robson-KanuWest Bromwich Albion,29,654,3,2,1.94,0.80,0.27,0.11
119,Michael Dawson Hull,22,1718,3,0,0.69,0.24,0.04,0.01
135,Wilfried Bony Stoke,10,702,2,0,2.46,0.84,0.32,0.11
139,Younes Kaboul Sunderland--Watford,23,1919,2,0,1.42,0.07,0.07,0.00
140,Fabio Borini Sunderland,24,1739,2,0,2.04,0.59,0.11,0.03
146,Jonny EvansWest Bromwich Albion,31,2635,2,1,1.81,0.33,0.06,0.01
147,Darren FletcherWest Bromwich Albion,38,3242,2,3,1.87,1.75,0.05,0.05
149,Gastón Ramírez Middlesbrough,24,1561,2,3,3.11,3.01,0.18,0.17
154,Andrea Ranocchia Hull,16,1330,2,2,0.82,0.59,0.06,0.04
158,Harry Maguire Hull,29,2311,2,2,1.97,0.84,0.08,0.03
159,Adama Diomande Hull,22,1149,2,0,2.54,0.66,0.20,0.05
165,Lazar Markovic Hull,12,1024,2,0,2.22,0.45,0.20,0.04
196,Ryan Mason Hull,16,931,1,0,0.61,0.33,0.06,0.03
201,Rudy Gestede Middlesbrough,16,514,1,0,1.29,0.78,0.23,0.14
208,Lamine Koné Sunderland,30,2544,1,0,1.97,0.52,0.07,0.02
209,Wahbi Khazri Sunderland,21,824,1,0,1.14,1.92,0.12,0.21
210,Billy Jones Sunderland,27,2273,1,0,1.84,2.12,0.07,0.08
220,James McCleanWest Bromwich Albion,34,1444,1,2,1.49,2.33,0.09,0.15
227,Marc Muniesa Stoke,10,644,1,0,0.23,0.09,0.03,0.01
228,Mame Biram Diouf Stoke,27,1381,1,2,2.91,1.31,0.19,0.09
229,Charlie Adam Stoke,24,1504,1,3,2.73,2.48,0.16,0.15
232,Ryan Shawcross Stoke,35,3150,1,1,1.24,0.22,0.04,0.01
244,Andrew Robertson Hull,33,2741,1,2,0.25,1.39,0.01,0.05
245,Jake Livermore Hull--West Bromwich Albion,37,2989,1,1,1.57,1.69,0.05,0.05
246,Shaun Maloney Hull,9,269,1,2,1.06,0.60,0.36,0.20
247,David Meyler Hull,20,943,1,0,0.51,0.51,0.05,0.05
248,Tom Huddlestone Hull,31,2025,1,0,1.23,1.10,0.05,0.05
252,Ben Gibson Middlesbrough,38,3420,1,1,0.81,0.59,0.02,0.02
253,Stewart Downing Middlesbrough,30,2214,1,3,2.14,2.29,0.09,0.09
254,Daniel Ayala Middlesbrough,14,913,1,0,1.21,0.00,0.12,0.00
255,Javier Manquillo Sunderland,20,1423,1,0,0.49,0.19,0.03,0.01
256,Didier Ndong Sunderland,31,2519,1,0,0.76,1.23,0.03,0.04
261,Bruno Martins Indi Stoke,35,3149,1,0,1.62,0.13,0.05,0.00
262,Alfred N'Diaye Hull,15,1286,1,0,1.19,0.14,0.08,0.01
264,Grant Leadbitter Middlesbrough,13,707,1,0,0.76,0.29,0.10,0.04
271,Jan Kirchhoff Sunderland,7,435,0,0,0.23,0.08,0.05,0.02
273,Adnan Januzaj Sunderland,25,1632,0,3,1.52,2.47,0.08,0.14
314,Paddy McNair Sunderland,9,359,0,0,0.07,0.19,0.02,0.05
317,NyomWest Bromwich Albion,32,2640,0,2,0.28,0.91,0.01,0.03
324,Adlène Guédioura Middlesbrough--Watford,17,854,0,1,0.50,0.66,0.05,0.07
349,Brad Guzan Middlesbrough,10,900,0,0,0.00,0.00,0.00,0.00
350,Joleon Lescott Sunderland,2,120,0,0,0.00,0.00,0.00,0.00
369,Vito Mannone Sunderland,9,810,0,0,0.00,0.00,0.00,0.00
370,John O'Shea Sunderland,28,2162,0,1,0.17,0.48,0.01,0.02
371,Jack Rodwell Sunderland,20,1497,0,1,1.15,0.73,0.07,0.04
372,Lee Cattermole Sunderland,8,652,0,0,0.07,0.03,0.01,0.00
373,Sebastian Larsson Sunderland,21,1472,0,1,0.71,1.95,0.04,0.12
374,Jordan Pickford Sunderland,29,2610,0,0,0.00,0.54,0.00,0.02
380,Jeremain Lens Sunderland,2,64,0,0,0.13,0.19,0.18,0.27
382,Dieumerci Mbokani Hull,12,765,0,1,1.55,0.45,0.18,0.05
383,Ben FosterWest Bromwich Albion,38,3420,0,0,0.03,0.09,0.00,0.00
384,Jonas OlssonWest Bromwich Albion,7,593,0,0,0.20,0.00,0.03,0.00
385,Claudio YacobWest Bromwich Albion,33,2416,0,0,0.63,0.32,0.02,0.01
386,Saido Berahino Stoke--West Bromwich Albion,17,974,0,0,2.91,0.57,0.27,0.05
387,Craig GardnerWest Bromwich Albion,9,207,0,1,0.11,1.54,0.05,0.67
388,Rickie LambertWest Bromwich Albion,1,9,0,0,0.17,0.13,1.73,1.35
395,Jack Butland Stoke,5,450,0,0,0.00,0.00,0.00,0.00
396,Phil Bardsley Stoke,15,1177,0,0,0.21,1.05,0.02,0.08
397,Philipp Wollscheid Stoke,2,180,0,0,0.01,0.00,0.01,0.00
398,Geoff Cameron Stoke,19,1626,0,1,1.25,0.84,0.07,0.05
399,Giannelli Imbula Stoke,12,800,0,0,0.34,0.29,0.04,0.03
400,Glenn Whelan Stoke,30,2285,0,1,0.11,1.35,0.00,0.05
401,Ibrahim Afellay Stoke,12,363,0,0,0.65,0.33,0.16,0.08
403,Jonathan LekoWest Bromwich Albion,9,99,0,1,0.00,0.14,0.00,0.13
406,Erik Pieters Stoke,36,3151,0,1,0.76,1.56,0.02,0.04
407,Shay Given Stoke,5,450,0,0,0.00,0.00,0.00,0.00
